"TIMESTAMP","FORECAST"
2013-11-28 18:00:00,0.390231648998935
2013-11-28 19:00:00,0.390231649058705
2013-11-28 20:00:00,0.390231649118475
2013-11-28 21:00:00,0.390231649178244
2013-11-28 22:00:00,0.390231649238014
2013-11-28 23:00:00,0.390231649297784
2013-11-29 00:00:00,0.390231649357554
2013-11-29 01:00:00,0.390231649417323
2013-11-29 02:00:00,0.390231649477093
2013-11-29 03:00:00,0.390231649536863
2013-11-29 04:00:00,0.390231649596632
2013-11-29 05:00:00,0.390231649656402
2013-11-29 06:00:00,0.390231649716172
2013-11-29 07:00:00,0.390231649775941
2013-11-29 08:00:00,0.390231649835711
2013-11-29 09:00:00,0.390231649895481
2013-11-29 10:00:00,0.39023164995525
2013-11-29 11:00:00,0.39023165001502
2013-11-29 12:00:00,0.39023165007479
2013-11-29 13:00:00,0.39023165013456
2013-11-29 14:00:00,0.390231650194329
2013-11-29 15:00:00,0.390231650254099
2013-11-29 16:00:00,0.390231650313869
2013-11-29 17:00:00,0.390231650373638
2013-11-29 18:00:00,0.390231650433408
2013-11-29 19:00:00,0.390231650493178
2013-11-29 20:00:00,0.390231650552947
2013-11-29 21:00:00,0.390231650612717
2013-11-29 22:00:00,0.390231650672487
2013-11-29 23:00:00,0.390231650732256
2013-11-30 00:00:00,0.390231650792026
2013-11-30 01:00:00,0.390231650851796
2013-11-30 02:00:00,0.390231650911565
2013-11-30 03:00:00,0.390231650971335
2013-11-30 04:00:00,0.390231651031105
2013-11-30 05:00:00,0.390231651090875
2013-11-30 06:00:00,0.390231651150644
2013-11-30 07:00:00,0.390231651210414
2013-11-30 08:00:00,0.390231651270184
2013-11-30 09:00:00,0.390231651329953
2013-11-30 10:00:00,0.390231651389723
2013-11-30 11:00:00,0.390231651449493
2013-11-30 12:00:00,0.390231651509262
2013-11-30 13:00:00,0.390231651569032
2013-11-30 14:00:00,0.390231651628802
2013-11-30 15:00:00,0.390231651688571
2013-11-30 16:00:00,0.390231651748341
2013-11-30 17:00:00,0.390231651808111
2013-11-30 18:00:00,0.390231651867881
2013-11-30 19:00:00,0.39023165192765
2013-11-30 20:00:00,0.39023165198742
2013-11-30 21:00:00,0.39023165204719
2013-11-30 22:00:00,0.390231652106959
2013-11-30 23:00:00,0.390231652166729
2013-12-01 00:00:00,0.390231652226499
